-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/rrobot/materials.xacro
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.gazebo
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.xacro
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.xml
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/two_wheeled_robot.urdf
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/robo_config.rviz
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/parallels/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
