-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/build/urdf_sim_tutorial
-- Install configuration: ""
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/mimic-gripper.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/joints.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/diffdrive.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/gripper.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/09a-minimal.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/config/head.yaml
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09-joints.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/09a-minimal.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/10-head.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/gazebo.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/12-gripper.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/launch/13-diffdrive.launch.py
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/rviz/odom_urdf.rviz
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/13-diffdrive.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09-publishjoints.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/09a-minimal.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12-gripper.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/12a-mimic-gripper.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/11-limittransmission.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/urdf/10-firsttransmission.urdf.xacro
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_sim_tutorial
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_sim_tutorial
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.sh
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/environment/path.dsv
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.bash
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.sh
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.zsh
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/local_setup.dsv
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.dsv
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/ament_index/resource_index/packages/urdf_sim_tutorial
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig.cmake
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/cmake/urdf_sim_tutorialConfig-version.cmake
-- Installing: /home/parallels/ros2_ws/install/urdf_sim_tutorial/share/urdf_sim_tutorial/package.xml
